"Kazalniki varnosti, Slovenija, statistiène regije, letni podatki do 2015"

"KAZALNIK";"STATISTIÈNA REGIJA";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015"
"Povpreèna stopnja registrirane brezposelnosti po regiji stalnega prebivališèa [%]";"SLOVENIJA";10.2;9.4;7.7;6.7;9.1;10.7;11.8;12.0;13.1;13.1;12.3
"Povpreèna stopnja registrirane brezposelnosti po regiji stalnega prebivališèa [%]";"Pomurska";17.1;15.7;13.4;12.2;15.9;19.0;18.0;17.3;17.8;18.4;18.9
"Povpreèna stopnja registrirane brezposelnosti po regiji stalnega prebivališèa [%]";"Podravska";13.5;12.7;10.4;9.1;11.9;13.5;14.5;14.1;14.7;14.4;13.6
"Povpreèna stopnja registrirane brezposelnosti po regiji stalnega prebivališèa [%]";"Koroška";10.6;10.1;8.1;7.3;10.9;13.1;13.3;12.2;13.9;13.0;11.5
"Povpreèna stopnja registrirane brezposelnosti po regiji stalnega prebivališèa [%]";"Savinjska";12.7;11.6;9.4;8.0;10.3;11.8;12.7;12.7;13.9;13.9;13.3
"Povpreèna stopnja registrirane brezposelnosti po regiji stalnega prebivališèa [%]";"Zasavska";13.8;12.0;9.7;8.2;11.0;11.9;13.3;14.7;16.6;17.7;15.2
"Povpreèna stopnja registrirane brezposelnosti po regiji stalnega prebivališèa [%]";"Posavska";11.5;10.5;8.9;7.7;10.2;12.2;13.4;13.9;14.8;14.7;13.6
"Povpreèna stopnja registrirane brezposelnosti po regiji stalnega prebivališèa [%]";"Jugovzhodna Slovenija";8.8;8.6;7.0;6.3;8.9;10.0;11.6;12.8;14.1;13.9;13.0
"Povpreèna stopnja registrirane brezposelnosti po regiji stalnega prebivališèa [%]";"Osrednjeslovenska";7.6;7.2;5.9;5.0;6.8;8.5;9.9;10.1;11.5;11.7;11.0
"Povpreèna stopnja registrirane brezposelnosti po regiji stalnega prebivališèa [%]";"Gorenjska";7.3;6.4;4.9;4.4;6.9;8.1;8.8;8.9;9.8;9.5;8.6
"Povpreèna stopnja registrirane brezposelnosti po regiji stalnega prebivališèa [%]";"Primorsko-notranjska";7.9;7.0;5.4;4.9;7.1;8.5;10.0;10.4;12.3;11.9;11.1
"Povpreèna stopnja registrirane brezposelnosti po regiji stalnega prebivališèa [%]";"Goriška";6.5;6.2;4.9;4.3;7.1;8.6;10.0;10.3;11.7;11.2;10.3
"Povpreèna stopnja registrirane brezposelnosti po regiji stalnega prebivališèa [%]";"Obalno-kraška";7.5;7.2;6.3;5.2;6.9;7.9;9.6;10.2;11.7;12.1;11.0
"Število prebivalcev na 1 zdravnika [število]";"SLOVENIJA";410.7;409.2;405.4;403.3;402.9;399.3;389.3;379.0;366.4;357.9;346.9
"Število prebivalcev na 1 zdravnika [število]";"Pomurska";606.4;614.1;622.3;614.1;581.0;552.5;529.5;506.7;480.3;451.8;428.1
"Število prebivalcev na 1 zdravnika [število]";"Podravska";438.6;433.0;432.4;439.6;442.0;422.2;421.5;393.5;382.9;359.3;355.6
"Število prebivalcev na 1 zdravnika [število]";"Koroška";535.5;542.1;518.3;512.9;516.6;555.1;477.1;427.6;359.7;344.9;349.1
"Število prebivalcev na 1 zdravnika [število]";"Savinjska";546.8;544.6;543.1;548.2;520.5;511.9;488.0;476.3;440.0;428.9;400.4
"Število prebivalcev na 1 zdravnika [število]";"Zasavska";688.9;666.3;675.3;679.7;657.9;695.0;648.6;583.7;585.7;578.7;564.4
"Število prebivalcev na 1 zdravnika [število]";"Posavska";768.6;761.3;739.4;735.5;722.6;709.0;667.5;610.6;553.1;510.9;537.1
"Število prebivalcev na 1 zdravnika [število]";"Jugovzhodna Slovenija";512.6;558.2;538.7;531.7;525.7;487.7;473.6;463.5;461.5;445.9;424.9
"Število prebivalcev na 1 zdravnika [število]";"Osrednjeslovenska";243.8;242.4;239.3;236.4;246.1;251.3;251.0;257.2;256.2;255.1;247.5
"Število prebivalcev na 1 zdravnika [število]";"Gorenjska";611.4;588.9;579.7;589.3;565.6;559.8;547.6;506.6;493.8;529.6;482.1
"Število prebivalcev na 1 zdravnika [število]";"Primorsko-notranjska";913.1;988.2;977.9;977.2;984.2;901.0;903.8;845.5;761.3;761.1;729.9
"Število prebivalcev na 1 zdravnika [število]";"Goriška";500.2;500.6;512.6;502.5;472.4;482.3;448.0;415.4;395.4;381.7;375.2
"Število prebivalcev na 1 zdravnika [število]";"Obalno-kraška";437.0;428.1;433.4;454.3;432.5;405.7;376.5;356.5;339.9;323.9;298.8
"Število študentov v terciarnem izobraževanju na 1.000 prebivalcev po regijah stalnega prebivališèa [število/1.000 prebivalcev]";"SLOVENIJA";...;...;57.0;56.3;56.1;52.3;50.6;48.5;45.0;41.5;39.1
"Število študentov v terciarnem izobraževanju na 1.000 prebivalcev po regijah stalnega prebivališèa [število/1.000 prebivalcev]";"Pomurska";...;...;45.3;46.4;47.5;45.4;45.1;43.6;39.6;36.3;33.5
"Število študentov v terciarnem izobraževanju na 1.000 prebivalcev po regijah stalnega prebivališèa [število/1.000 prebivalcev]";"Podravska";...;...;49.5;48.9;50.0;46.2;44.4;43.3;40.4;37.2;34.7
"Število študentov v terciarnem izobraževanju na 1.000 prebivalcev po regijah stalnega prebivališèa [število/1.000 prebivalcev]";"Koroška";...;...;57.8;58.7;56.6;55.8;53.2;49.5;46.8;42.6;38.9
"Število študentov v terciarnem izobraževanju na 1.000 prebivalcev po regijah stalnega prebivališèa [število/1.000 prebivalcev]";"Savinjska";...;...;57.2;57.9;57.8;53.6;51.3;48.9;46.0;42.1;39.3
"Število študentov v terciarnem izobraževanju na 1.000 prebivalcev po regijah stalnega prebivališèa [število/1.000 prebivalcev]";"Zasavska";...;...;52.8;52.1;50.1;47.6;48.6;44.3;40.3;37.7;35.9
"Število študentov v terciarnem izobraževanju na 1.000 prebivalcev po regijah stalnega prebivališèa [število/1.000 prebivalcev]";"Posavska";...;...;55.4;56.7;55.6;52.6;50.4;47.6;43.9;40.8;38.3
"Število študentov v terciarnem izobraževanju na 1.000 prebivalcev po regijah stalnega prebivališèa [število/1.000 prebivalcev]";"Jugovzhodna Slovenija";...;...;58.4;58.6;59.2;56.2;54.2;52.1;48.1;43.6;40.7
"Število študentov v terciarnem izobraževanju na 1.000 prebivalcev po regijah stalnega prebivališèa [število/1.000 prebivalcev]";"Osrednjeslovenska";...;...;61.2;58.1;57.0;52.8;50.3;48.5;44.7;41.6;39.2
"Število študentov v terciarnem izobraževanju na 1.000 prebivalcev po regijah stalnega prebivališèa [število/1.000 prebivalcev]";"Gorenjska";...;...;59.9;57.9;56.9;52.7;51.6;48.4;45.0;41.8;39.4
"Število študentov v terciarnem izobraževanju na 1.000 prebivalcev po regijah stalnega prebivališèa [število/1.000 prebivalcev]";"Primorsko-notranjska";...;...;58.5;57.2;56.8;51.4;50.5;46.4;42.6;38.9;36.5
"Število študentov v terciarnem izobraževanju na 1.000 prebivalcev po regijah stalnega prebivališèa [število/1.000 prebivalcev]";"Goriška";...;...;59.1;60.1;59.3;54.8;53.8;51.1;48.5;44.5;42.0
"Število študentov v terciarnem izobraževanju na 1.000 prebivalcev po regijah stalnega prebivališèa [število/1.000 prebivalcev]";"Obalno-kraška";...;...;52.1;50.6;49.8;43.4;40.7;39.8;35.5;33.3;31.5
"Delež obsojenih oseb med prebivalci regije po regiji stalnega prebivališèa [%]";"SLOVENIJA";0.41;0.43;0.45;0.46;0.41;0.41;0.39;0.43;0.57;0.47;0.31
"Delež obsojenih oseb med prebivalci regije po regiji stalnega prebivališèa [%]";"Pomurska";0.44;0.53;0.61;0.59;0.49;0.49;0.46;0.52;0.59;0.48;0.36
"Delež obsojenih oseb med prebivalci regije po regiji stalnega prebivališèa [%]";"Podravska";0.41;0.46;0.49;0.56;0.57;0.52;0.50;0.53;0.62;0.51;0.36
"Delež obsojenih oseb med prebivalci regije po regiji stalnega prebivališèa [%]";"Koroška";0.55;0.45;0.41;0.44;0.41;0.42;0.40;0.47;0.55;0.33;0.27
"Delež obsojenih oseb med prebivalci regije po regiji stalnega prebivališèa [%]";"Savinjska";0.32;0.35;0.36;0.35;0.35;0.39;0.30;0.33;0.49;0.43;0.29
"Delež obsojenih oseb med prebivalci regije po regiji stalnega prebivališèa [%]";"Zasavska";0.43;0.30;0.52;0.50;0.46;0.52;0.46;0.42;0.66;0.45;0.18
"Delež obsojenih oseb med prebivalci regije po regiji stalnega prebivališèa [%]";"Posavska";0.40;0.50;0.59;0.55;0.37;0.38;0.30;0.43;0.42;0.40;0.31
"Delež obsojenih oseb med prebivalci regije po regiji stalnega prebivališèa [%]";"Jugovzhodna Slovenija";0.58;0.49;0.53;0.54;0.54;0.51;0.51;0.57;0.83;0.71;0.49
"Delež obsojenih oseb med prebivalci regije po regiji stalnega prebivališèa [%]";"Osrednjeslovenska";0.41;0.36;0.37;0.36;0.28;0.29;0.29;0.29;0.51;0.38;0.24
"Delež obsojenih oseb med prebivalci regije po regiji stalnega prebivališèa [%]";"Gorenjska";0.32;0.35;0.33;0.31;0.23;0.23;0.23;0.29;0.31;0.32;0.18
"Delež obsojenih oseb med prebivalci regije po regiji stalnega prebivališèa [%]";"Primorsko-notranjska";0.28;0.35;0.32;0.34;0.29;0.31;0.31;0.28;0.37;0.32;0.24
"Delež obsojenih oseb med prebivalci regije po regiji stalnega prebivališèa [%]";"Goriška";0.20;0.24;0.25;0.20;0.18;0.21;0.21;0.23;0.25;0.22;0.16
"Delež obsojenih oseb med prebivalci regije po regiji stalnega prebivališèa [%]";"Obalno-kraška";0.33;0.56;0.44;0.43;0.40;0.37;0.33;0.45;0.56;0.48;0.30
