"Kazalnik vlaganja v razvoj, Slovenija, statistiène regije, letni podatki do 2014"

"KAZALNIK";"STATISTIÈNA REGIJA";"VIR FINANCIRANJA";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014"
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"SLOVENIJA";"Viri financiranja - SKUPAJ";100;100;100;100;100;100;100;100;100;100;100;100
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"SLOVENIJA";"Gospodarske družbe";75.4;81.9;86.2;90.1;89.1;90.8;83.9;80.1;61.2;79.0;80.6;85.5
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"SLOVENIJA";"Državni viri";13.1;4.9;6.9;5.6;8.0;5.7;11.8;15.6;31.7;13.8;12.6;7.7
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"SLOVENIJA";"Zasebne nepridobitne organizacije";0.1;0.1;0.0;0.2;0.0;0.0;0.0;0.1;0.0;0.1;0.0;0.0
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"SLOVENIJA";"Viri iz tujine";11.4;13.2;6.9;4.0;2.9;3.6;4.4;4.2;7.0;7.0;6.8;6.8
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Pomurska";"Viri financiranja - SKUPAJ";100;100;100;100;100;100;100;100;100;100;100;100
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Pomurska";"Gospodarske družbe";92.2;91.1;88.0;72.4;96.5;89.8;90.2;88.5;92.1;73.8;79.0;78.9
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Pomurska";"Državni viri";7.9;8.8;7.9;3.9;2.0;6.4;9.0;11.3;7.5;26.2;20.7;20.1
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Pomurska";"Zasebne nepridobitne organizacije";0.0;0.0;0.0;23.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Pomurska";"Viri iz tujine";0.0;0.0;4.0;0.7;1.5;3.8;0.8;0.3;0.4;0.0;0.3;0.9
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Podravska";"Viri financiranja - SKUPAJ";100;100;100;100;100;100;100;100;100;100;100;100
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Podravska";"Gospodarske družbe";88.3;86.0;89.8;82.3;78.7;81.4;84.5;72.2;45.8;65.1;79.9;84.4
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Podravska";"Državni viri";10.0;12.9;9.6;16.9;20.9;16.2;14.8;24.0;47.1;28.6;14.5;9.6
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Podravska";"Zasebne nepridobitne organizacije";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Podravska";"Viri iz tujine";1.7;1.1;0.7;0.8;0.4;2.3;0.7;3.8;7.1;6.3;5.6;6.0
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Koroška";"Viri financiranja - SKUPAJ";100;100;100;100;100;100;100;100;100;100;100;100
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Koroška";"Gospodarske družbe";94.4;98.0;90.9;90.9;89.8;92.1;96.9;80.8;84.5;77.6;86.1;82.2
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Koroška";"Državni viri";5.5;1.2;6.6;9.1;10.2;7.9;3.1;19.2;14.6;9.8;13.9;17.8
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Koroška";"Zasebne nepridobitne organizacije";0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Koroška";"Viri iz tujine";0.0;0.7;2.4;0.0;0.0;0.0;0.0;0.0;0.9;12.6;0.0;0.0
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Savinjska";"Viri financiranja - SKUPAJ";100;100;100;100;100;100;100;100;100;100;100;100
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Savinjska";"Gospodarske družbe";93.5;91.8;91.6;90.5;75.9;92.4;82.3;74.7;76.0;82.4;87.3;91.5
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Savinjska";"Državni viri";3.5;4.1;6.4;5.9;18.0;4.0;12.1;21.4;20.0;15.1;10.3;6.2
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Savinjska";"Zasebne nepridobitne organizacije";0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Savinjska";"Viri iz tujine";3.1;4.0;2.0;3.5;6.1;3.5;5.6;3.9;4.0;2.5;2.4;2.3
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Zasavska";"Viri financiranja - SKUPAJ";100;100;100;100;100;100;100;100;100;100;100;100
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Zasavska";"Gospodarske družbe";97.9;97.8;92.7;94.1;98.0;96.1;85.1;77.4;81.8;97.0;65.2;85.3
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Zasavska";"Državni viri";2.1;2.2;5.9;4.6;1.5;3.5;14.8;22.3;15.5;2.6;33.9;14.5
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Zasavska";"Zasebne nepridobitne organizacije";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Zasavska";"Viri iz tujine";0.0;0.0;1.3;1.3;0.5;0.4;0.1;0.3;2.8;0.4;0.9;0.2
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Posavska";"Viri financiranja - SKUPAJ";100;100;100;100;100;100;100;100;100;100;100;100
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Posavska";"Gospodarske družbe";37.4;44.4;100.0;96.7;58.7;72.5;74.3;66.6;82.5;50.1;73.7;81.0
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Posavska";"Državni viri";62.4;55.6;0.0;2.8;3.9;3.4;2.3;16.6;4.3;7.6;6.3;4.5
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Posavska";"Zasebne nepridobitne organizacije";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Posavska";"Viri iz tujine";0.0;0.0;0.0;0.5;37.3;24.2;23.4;16.8;13.1;42.2;20.0;14.5
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Jugovzhodna Slovenija";"Viri financiranja - SKUPAJ";100;100;100;100;100;100;100;100;100;100;100;100
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Jugovzhodna Slovenija";"Gospodarske družbe";91.4;95.8;98.8;98.6;98.5;97.6;94.9;94.3;95.4;91.7;91.4;92.5
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Jugovzhodna Slovenija";"Državni viri";1.5;1.3;1.0;1.4;1.5;0.8;3.0;3.3;2.4;4.2;3.3;2.5
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Jugovzhodna Slovenija";"Zasebne nepridobitne organizacije";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Jugovzhodna Slovenija";"Viri iz tujine";7.2;2.9;0.2;0.0;0.1;1.5;2.1;2.3;2.2;4.1;5.3;5.0
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Osrednjeslovenska";"Viri financiranja - SKUPAJ";100;100;100;100;100;100;100;100;100;100;100;100
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Osrednjeslovenska";"Gospodarske družbe";83.2;79.2;75.5;83.7;88.0;86.3;80.5;77.0;48.0;75.5;74.1;79.9
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Osrednjeslovenska";"Državni viri";5.0;4.6;8.2;7.8;8.4;7.8;12.5;16.2;42.4;14.2;15.6;8.1
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Osrednjeslovenska";"Zasebne nepridobitne organizacije";0.2;0.1;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.1
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Osrednjeslovenska";"Viri iz tujine";11.6;16.1;16.3;8.5;3.7;5.9;7.0;6.7;9.6;10.3;10.3;11.9
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Gorenjska";"Viri financiranja - SKUPAJ";100;100;100;100;100;100;100;100;100;100;100;100
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Gorenjska";"Gospodarske družbe";35.7;72.5;95.0;96.9;91.5;94.6;82.5;80.9;85.1;82.7;83.3;87.7
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Gorenjska";"Državni viri";42.5;5.4;4.9;2.4;6.1;4.0;16.8;18.8;12.6;9.4;10.3;9.2
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Gorenjska";"Zasebne nepridobitne organizacije";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Gorenjska";"Viri iz tujine";21.8;22.1;0.1;0.8;2.4;1.3;0.7;0.3;2.3;7.6;6.5;3.2
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Primorsko-notranjska";"Viri financiranja - SKUPAJ";100;100;100;100;100;100;100;100;100;100;100;100
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Primorsko-notranjska";"Gospodarske družbe";92.7;100.0;100.0;91.8;90.8;99.1;92.7;71.0;79.1;56.8;74.2;78.3
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Primorsko-notranjska";"Državni viri";7.1;0.2;0.0;6.5;1.9;0.9;2.6;23.1;15.7;41.2;25.4;21.7
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Primorsko-notranjska";"Zasebne nepridobitne organizacije";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Primorsko-notranjska";"Viri iz tujine";0.0;0.0;0.0;1.7;7.3;0.0;4.7;5.9;5.1;2.0;0.4;0.0
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Goriška";"Viri financiranja - SKUPAJ";100;100;100;100;100;100;100;100;100;100;100;100
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Goriška";"Gospodarske družbe";92.7;100.0;100.0;91.8;90.8;99.1;92.7;71.0;76.3;75.9;79.6;88.9
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Goriška";"Državni viri";7.1;0.0;0.0;6.5;1.9;0.9;2.6;23.1;21.1;21.8;16.2;6.4
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Goriška";"Zasebne nepridobitne organizacije";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Goriška";"Viri iz tujine";0.0;0.0;0.0;1.7;7.3;0.0;4.7;5.9;2.5;2.3;4.2;4.7
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Obalno-kraška";"Viri financiranja - SKUPAJ";100;100;100;100;100;100;100;100;100;100;100;100
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Obalno-kraška";"Gospodarske družbe";92.0;92.7;94.4;91.9;89.2;91.4;90.8;81.1;54.9;71.8;73.8;81.4
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Obalno-kraška";"Državni viri";8.0;6.6;5.3;7.1;10.5;7.3;9.0;17.4;38.3;8.3;6.8;6.0
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Obalno-kraška";"Zasebne nepridobitne organizacije";0.0;0.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.1;0.0;0.0
"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]";"Obalno-kraška";"Viri iz tujine";0.0;0.0;0.2;1.0;0.3;1.3;0.2;1.5;6.7;15.7;19.4;12.6
